id,name,acronym,red,green,blue,structure_order,parent_id,parent_acronym,voxels_in_structure
990,"Ventral auditory area, layer 4",AUDv4,70,168,124,13000,1018.0,AUDv,8402
1023,"Ventral auditory area, layer 5",AUDv5,96,183,144,13100,1018.0,AUDv,23797
520,"Ventral auditory area, layer 6a",AUDv6a,116,190,160,13200,1018.0,AUDv,15372
598,"Ventral auditory area, layer 6b",AUDv6b,127,193,168,13300,1018.0,AUDv,2256
669,Visual areas,VIS,112,255,98,13400,315.0,Isocortex,0
801,"Visual areas, layer 1",VIS1,1,147,153,13500,669.0,VIS,0
561,"Visual areas, layer 2/3",VIS2/3,1,148,159,13600,669.0,VIS,0
913,"Visual areas, layer 4",VIS4,18,151,167,13700,669.0,VIS,0
937,"Visual areas, layer 5",VIS5,61,163,177,13800,669.0,VIS,0
457,"Visual areas, layer 6a",VIS6a,86,168,178,13900,669.0,VIS,0
497,"Visual areas, layer 6b",VIS6b,108,173,178,14000,669.0,VIS,0
402,Anterolateral visual area,VISal,112,255,98,14100,669.0,VIS,0
1074,"Anterolateral visual area, layer 1",VISal1,0,160,181,14200,402.0,VISal,2828
905,"Anterolateral visual area, layer 2/3",VISal2/3,0,161,189,14300,402.0,VISal,5815
1114,"Anterolateral visual area, layer 4",VISal4,0,161,197,14400,402.0,VISal,2486
233,"Anterolateral visual area, layer 5",VISal5,16,179,202,14500,402.0,VISal,7030
601,"Anterolateral visual area, layer 6a",VISal6a,105,193,212,14600,402.0,VISal,3844
649,"Anterolateral visual area, layer 6b",VISal6b,103,193,221,14700,402.0,VISal,695
394,Anteromedial visual area,VISam,112,255,98,14800,669.0,VIS,0
281,"Anteromedial visual area, layer 1",VISam1,0,141,139,14900,394.0,VISam,4049
1066,"Anteromedial visual area, layer 2/3",VISam2/3,0,142,145,15000,394.0,VISam,6647
401,"Anteromedial visual area, layer 4",VISam4,0,143,152,15100,394.0,VISam,2501
433,"Anteromedial visual area, layer 5",VISam5,0,158,163,15200,394.0,VISam,6988
1046,"Anteromedial visual area, layer 6a",VISam6a,64,164,172,15300,394.0,VISam,4687
441,"Anteromedial visual area, layer 6b",VISam6b,98,172,181,15400,394.0,VISam,539
409,Lateral visual area,VISl,112,255,98,15500,669.0,VIS,0
421,"Lateral visual area, layer 1",VISl1,0,159,158,15600,409.0,VISl,5047
973,"Lateral visual area, layer 2/3",VISl23,0,159,165,15700,409.0,VISl,10351
573,"Lateral visual area, layer 4",VISl4,0,161,173,15800,409.0,VISl,3860
613,"Lateral visual area, layer 5",VISl5,0,176,184,15900,409.0,VISl,10815
74,"Lateral visual area, layer 6a",VISl6a,69,183,193,16000,409.0,VISl,6358
121,"Lateral visual area, layer 6b",VISl6b,107,192,203,16100,409.0,VISl,739
385,Primary visual area,VISp,112,255,98,16200,669.0,VIS,0
593,"Primary visual area, layer 1",VISp1,0,147,153,16300,385.0,VISp,28653
821,"Primary visual area, layer 2/3",VISp2/3,0,148,159,16400,385.0,VISp,66023
721,"Primary visual area, layer 4",VISp4,17,151,167,16500,385.0,VISp,30690
778,"Primary visual area, layer 5",VISp5,60,163,177,16600,385.0,VISp,65978
33,"Primary visual area, layer 6a",VISp6a,85,168,178,16700,385.0,VISp,40860
305,"Primary visual area, layer 6b",VISp6b,107,173,178,16800,385.0,VISp,4944
425,Posterolateral visual area,VISpl,112,255,98,16900,669.0,VIS,0
750,"Posterolateral visual area, layer 1",VISpl1,0,180,205,17000,425.0,VISpl,2299
269,"Posterolateral visual area, layer 2/3",VISpl2/3,0,181,214,17100,425.0,VISpl,4825
869,"Posterolateral visual area, layer 4",VISpl4,0,181,223,17200,425.0,VISpl,1504
902,"Posterolateral visual area, layer 5",VISpl5,2,190,215,17300,425.0,VISpl,7187
377,"Posterolateral visual area, layer 6a",VISpl6a,110,205,226,17400,425.0,VISpl,4619
393,"Posterolateral visual area, layer 6b",VISpl6b,107,205,236,17500,425.0,VISpl,58
533,posteromedial visual area,VISpm,112,255,98,17600,669.0,VIS,0
805,"posteromedial visual area, layer 1",VISpm1,0,174,184,17700,533.0,VISpm,5609
41,"posteromedial visual area, layer 2/3",VISpm2/3,0,175,191,17800,533.0,VISpm,9950
501,"posteromedial visual area, layer 4",VISpm4,0,179,200,17900,533.0,VISpm,3605
565,"posteromedial visual area, layer 5",VISpm5,63,184,201,18000,533.0,VISpm,8420
257,"posteromedial visual area, layer 6a",VISpm6a,93,188,201,18100,533.0,VISpm,5774
469,"posteromedial visual area, layer 6b",VISpm6b,119,194,202,18200,533.0,VISpm,1116
31,Anterior cingulate area,ACA,112,255,113,18300,315.0,Isocortex,0
572,"Anterior cingulate area, layer 1",ACA1,97,170,75,18400,31.0,ACA,0
1053,"Anterior cingulate area, layer 2/3",ACA2/3,117,175,88,18500,31.0,ACA,0
739,"Anterior cingulate area, layer 5",ACA5,138,183,108,18600,31.0,ACA,0
179,"Anterior cingulate area, layer 6a",ACA6a,158,199,128,18700,31.0,ACA,0
227,"Anterior cingulate area, layer 6b",ACA6b,169,203,142,18800,31.0,ACA,0
39,"Anterior cingulate area, dorsal part",ACAd,113,255,113,18900,31.0,ACA,0
935,"Anterior cingulate area, dorsal part, layer 1",ACAd1,96,170,75,19000,39.0,ACAd,31743
211,"Anterior cingulate area, dorsal part, layer 2/3",ACAd2/3,116,175,88,19100,39.0,ACAd,28356
1015,"Anterior cingulate area, dorsal part, layer 5",ACAd5,137,183,108,19200,39.0,ACAd,21840
919,"Anterior cingulate area, dorsal part, layer 6a",ACAd6a,157,199,128,19300,39.0,ACAd,11261
927,"Anterior cingulate area, dorsal part, layer 6b",ACAd6b,168,203,142,19400,39.0,ACAd,1546
48,"Anterior cingulate area, ventral part",ACAv,114,255,113,19500,31.0,ACA,0
588,"Anterior cingulate area, ventral part, layer 1",ACAv1,109,191,85,19600,48.0,ACAv,33366
296,"Anterior cingulate area, ventral part, layer 2/3",ACAv2/3,131,198,100,19700,48.0,ACAv,27071
772,"Anterior cingulate area, ventral part, layer 5",ACAv5,155,207,122,19800,48.0,ACAv,18621
810,"Anterior cingulate area, ventral part, layer 6a",ACAv6a,167,212,136,19900,48.0,ACAv,9362
819,"Anterior cingulate area, ventral part, layer 6b",ACAv6b,178,217,152,20000,48.0,ACAv,2359
972,Prelimbic area,PL,112,255,118,20100,315.0,Isocortex,0
171,"Prelimbic area, layer 1",PL1,83,150,66,20200,972.0,PL,29331
195,"Prelimbic area, layer 2",PL2,101,156,78,20300,972.0,PL,0
304,"Prelimbic area, layer 2/3",PL2/3,121,163,95,20400,972.0,PL,20632
363,"Prelimbic area, layer 5",PL5,140,178,114,20500,972.0,PL,14426
84,"Prelimbic area, layer 6a",PL6a,150,182,127,20600,972.0,PL,8194
132,"Prelimbic area, layer 6b",PL6b,160,187,142,20700,972.0,PL,682
714,Orbital area,ORB,128,255,128,20800,315.0,Isocortex,0
264,"Orbital area, layer 1",ORB1,38,143,69,20900,714.0,ORB,0
492,"Orbital area, layer 2/3",ORB2/3,64,148,87,21000,714.0,ORB,0
352,"Orbital area, layer 5",ORB5,83,152,98,21100,714.0,ORB,0
476,"Orbital area, layer 6a",ORB6a,108,168,116,21200,714.0,ORB,0
516,"Orbital area, layer 6b",ORB6b,129,175,128,21300,714.0,ORB,0
723,"Orbital area, lateral part",ORBl,127,255,128,21400,714.0,ORB,0
448,"Orbital area, lateral part, layer 1",ORBl1,37,143,69,21500,723.0,ORBl,8812
412,"Orbital area, lateral part, layer 2/3",ORBl2/3,63,148,87,21600,723.0,ORBl,22182
630,"Orbital area, lateral part, layer 5",ORBl5,82,152,98,21700,723.0,ORBl,15174
440,"Orbital area, lateral part, layer 6a",ORBl6a,107,168,116,21800,723.0,ORBl,5998
488,"Orbital area, lateral part, layer 6b",ORBl6b,128,175,128,21900,723.0,ORBl,10
731,"Orbital area, medial part",ORBm,126,255,128,22000,714.0,ORB,0
484,"Orbital area, medial part, layer 1",ORBm1,102,155,63,22100,731.0,ORBm,18407
524,"Orbital area, medial part, layer 2",ORBm2,121,162,82,22200,731.0,ORBm,0
582,"Orbital area, medial part, layer 2/3",ORBm2/3,131,166,95,22300,731.0,ORBm,13758
620,"Orbital area, medial part, layer 5",ORBm5,150,181,113,22400,731.0,ORBm,7694
910,"Orbital area, medial part, layer 6a",ORBm6a,161,186,127,22500,731.0,ORBm,3262
738,"Orbital area, ventral part",ORBv,125,255,128,22600,714.0,ORB,0
746,"Orbital area, ventrolateral part",ORBvl,124,255,128,22700,714.0,ORB,0
969,"Orbital area, ventrolateral part, layer 1",ORBvl1,0,140,71,22800,746.0,ORBvl,15339
288,"Orbital area, ventrolateral part, layer 2/3",ORBvl2/3,51,146,87,22900,746.0,ORBvl,17759
1125,"Orbital area, ventrolateral part, layer 5",ORBvl5,72,150,98,23000,746.0,ORBvl,7516
608,"Orbital area, ventrolateral part, layer 6a",ORBvl6a,97,166,116,23100,746.0,ORBvl,4964
680,"Orbital area, ventrolateral part, layer 6b",ORBvl6b,117,172,128,23200,746.0,ORBvl,40
95,Agranular insular area,AI,112,255,114,23300,315.0,Isocortex,0
104,"Agranular insular area, dorsal part",AId,113,255,114,23400,95.0,AI,4
996,"Agranular insular area, dorsal part, layer 1",AId1,74,165,77,23500,104.0,AId,20258
328,"Agranular insular area, dorsal part, layer 2/3",AId2/3,95,171,97,23600,104.0,AId,35311
1101,"Agranular insular area, dorsal part, layer 5",AId5,114,177,110,23700,104.0,AId,20964
783,"Agranular insular area, dorsal part, layer 6a",AId6a,144,195,129,23800,104.0,AId,9474
831,"Agranular insular area, dorsal part, layer 6b",AId6b,156,200,143,23900,104.0,AId,200
111,"Agranular insular area, posterior part",AIp,111,255,114,24000,95.0,AI,0
120,"Agranular insular area, posterior part, layer 1",AIp1,0,154,82,24100,111.0,AIp,15792
163,"Agranular insular area, posterior part, layer 2/3",AIp2/3,20,160,94,24200,111.0,AIp,16587
344,"Agranular insular area, posterior part, layer 5",AIp5,59,165,106,24300,111.0,AIp,14501
314,"Agranular insular area, posterior part, layer 6a",AIp6a,87,180,124,24400,111.0,AIp,6765
355,"Agranular insular area, posterior part, layer 6b",AIp6b,108,186,137,24500,111.0,AIp,0
119,"Agranular insular area, ventral part",AIv,110,255,114,24600,95.0,AI,0
704,"Agranular insular area, ventral part, layer 1",AIv1,84,186,88,24700,119.0,AIv,15534
694,"Agranular insular area, ventral part, layer 2/3",AIv2/3,107,192,110,24800,119.0,AIv,19794
800,"Agranular insular area, ventral part, layer 5",AIv5,129,199,124,24900,119.0,AIv,12793
675,"Agranular insular area, ventral part, layer 6a",AIv6a,153,207,137,25000,119.0,AIv,3065
699,"Agranular insular area, ventral part, layer 6b",AIv6b,166,213,152,25100,119.0,AIv,4
254,Retrosplenial area,RSP,112,255,120,25200,315.0,Isocortex,0
894,"Retrosplenial area, lateral agranular part",RSPagl,112,255,120,25300,254.0,RSP,1751
671,"Retrosplenial area, lateral agranular part, layer 1",RSPagl1,0,139,100,25400,894.0,RSPagl,9795
965,"Retrosplenial area, lateral agranular part, layer 2/3",RSPagl2/3,0,142,105,25500,894.0,RSPagl,12276
774,"Retrosplenial area, lateral agranular part, layer 5",RSPagl5,31,146,110,25600,894.0,RSPagl,12273
906,"Retrosplenial area, lateral agranular part, layer 6a",RSPagl6a,63,160,129,25700,894.0,RSPagl,7005
279,"Retrosplenial area, lateral agranular part, layer 6b",RSPagl6b,83,165,142,25800,894.0,RSPagl,73
879,"Retrosplenial area, dorsal part",RSPd,112,255,120,25900,254.0,RSP,0
442,"Retrosplenial area, dorsal part, layer 1",RSPd1,0,139,89,26000,879.0,RSPd,16701
434,"Retrosplenial area, dorsal part, layer 2/3",RSPd2/3,34,145,99,26100,879.0,RSPd,32785
545,"Retrosplenial area, dorsal part, layer 4",RSPd4,35,145,99,26200,879.0,RSPd,499
610,"Retrosplenial area, dorsal part, layer 5",RSPd5,60,149,109,26300,879.0,RSPd,38420
274,"Retrosplenial area, dorsal part, layer 6a",RSPd6a,86,164,129,26400,879.0,RSPd,23303
330,"Retrosplenial area, dorsal part, layer 6b",RSPd6b,104,170,142,26500,879.0,RSPd,619
886,"Retrosplenial area, ventral part",RSPv,112,255,120,26600,254.0,RSP,0
542,"Retrosplenial area, ventral part, layer 1",RSPv1,0,138,79,26700,886.0,RSPv,29983
606,"Retrosplenial area, ventral part, layer 2",RSPv2,35,145,94,26800,886.0,RSPv,0
430,"Retrosplenial area, ventral part, layer 2/3",RSPv2/3,61,149,104,26900,886.0,RSPv,60923
687,"Retrosplenial area, ventral part, layer 5",RSPv5,87,163,123,27000,886.0,RSPv,61604
590,"Retrosplenial area, ventral part, layer 6a",RSPv6a,96,166,129,27100,886.0,RSPv,30580
622,"Retrosplenial area, ventral part, layer 6b",RSPv6b,105,169,135,27200,886.0,RSPv,3005
22,Posterior parietal association areas,PTLp,112,255,119,27300,315.0,Isocortex,0
532,"Posterior parietal association areas, layer 1",PTLp1,0,159,151,27400,22.0,PTLp,0
241,"Posterior parietal association areas, layer 2/3",PTLp2/3,0,164,158,27500,22.0,PTLp,0
635,"Posterior parietal association areas, layer 4",PTLp4,58,170,165,27600,22.0,PTLp,0
683,"Posterior parietal association areas, layer 5",PTLp5,87,185,185,27700,22.0,PTLp,0
308,"Posterior parietal association areas, layer 6a",PTLp6a,109,191,194,27800,22.0,PTLp,0
340,"Posterior parietal association areas, layer 6b",PTLp6b,148,203,205,27900,22.0,PTLp,0
541,Temporal association areas,TEa,112,255,122,28000,315.0,Isocortex,0
97,"Temporal association areas, layer 1",TEa1,0,140,110,28100,541.0,TEa,14780
1127,"Temporal association areas, layer 2/3",TEa2/3,0,145,121,28200,541.0,TEa,21009
234,"Temporal association areas, layer 4",TEa4,56,151,133,28300,541.0,TEa,7270
289,"Temporal association areas, layer 5",TEa5,82,165,150,28400,541.0,TEa,29029
729,"Temporal association areas, layer 6a",TEa6a,102,170,157,28500,541.0,TEa,15105
786,"Temporal association areas, layer 6b",TEa6b,124,177,165,28600,541.0,TEa,3942
922,Perirhinal area,PERI,112,255,117,28700,315.0,Isocortex,0
335,"Perirhinal area, layer 6a",PERI6a,79,166,164,28800,922.0,PERI,8373
368,"Perirhinal area, layer 6b",PERI6b,99,171,173,28900,922.0,PERI,2364
540,"Perirhinal area, layer 1",PERI1,0,141,133,29000,922.0,PERI,15038
692,"Perirhinal area, layer 5",PERI5,52,151,146,29100,922.0,PERI,20888
888,"Perirhinal area, layer 2/3",PERI2/3,0,146,139,29200,922.0,PERI,23008
895,Ectorhinal area,ECT,112,255,115,29300,315.0,Isocortex,51
836,Ectorhinal area/Layer 1,ECT1,0,140,121,29400,895.0,ECT,12887
427,Ectorhinal area/Layer 2/3,ECT2/3,19,147,133,29500,895.0,ECT,19990
988,Ectorhinal area/Layer 5,ECT5,54,151,140,29600,895.0,ECT,20100
977,Ectorhinal area/Layer 6a,ECT6a,80,165,156,29700,895.0,ECT,9571
1045,Ectorhinal area/Layer 6b,ECT6b,101,171,165,29800,895.0,ECT,2974
698,Olfactory areas,OLF,144,255,144,29900,695.0,CTXpl,152936
507,Main olfactory bulb,MOB,160,255,171,30000,698.0,OLF,537419
212,"Main olfactory bulb, glomerular layer",MOBgl,140,235,151,30100,507.0,MOB,0
220,"Main olfactory bulb, granule layer",MOBgr,110,205,121,30200,507.0,MOB,0
228,"Main olfactory bulb, inner plexiform layer",MOBipl,160,255,171,30300,507.0,MOB,0
236,"Main olfactory bulb, mitral layer",MOBmi,130,225,141,30400,507.0,MOB,0
